[15:30:20] Initializing components...
[15:30:20] Phase 1: Ingesting real failures...
[15:30:27]   Progress: 100 real failures processed, saving checkpoint...
[15:30:36]   Progress: 200 real failures processed, saving checkpoint...
[15:30:48]   Progress: 300 real failures processed, saving checkpoint...
[15:31:11]   Progress: 400 real failures processed, saving checkpoint...
[15:31:38]   Progress: 500 real failures processed, saving checkpoint...
[15:31:40]   Progress: 600 real failures processed, saving checkpoint...
[15:31:57]   Progress: 700 real failures processed, saving checkpoint...
[15:31:58]   Progress: 800 real failures processed, saving checkpoint...
[15:31:59]   Progress: 900 real failures processed, saving checkpoint...
[15:32:05]   Progress: 1000 real failures processed, saving checkpoint...
[15:32:10]   Progress: 1100 real failures processed, saving checkpoint...
[15:32:10]   Ingested 1123 real failures
[15:32:10]   Saving 1123 real failures to disk...
[15:32:10] Phase 2: generating 17427 examples using 39 workers via processes in 273 chunks of up to 64
[15:32:14]   Chunk 11/273 complete: 64/64 examples in 4.2s (64/17427 accepted, 80 attempted, 16 verify fails, ETA 19.9 min)
[15:32:15]   Chunk 39/273 complete: 64/64 examples in 4.6s (128/17427 accepted, 172 attempted, 44 verify fails, ETA 10.8 min)
[15:32:15]   Chunk 7/273 complete: 64/64 examples in 4.8s (192/17427 accepted, 266 attempted, 73 verify fails, ETA 7.4 min)
[15:32:15]   Chunk 25/273 complete: 64/64 examples in 4.8s (256/17427 accepted, 357 attempted, 99 verify fails, ETA 5.6 min)
[15:32:15]   Chunk 31/273 complete: 64/64 examples in 4.8s (320/17427 accepted, 443 attempted, 121 verify fails, ETA 4.5 min)
[15:32:16]   Chunk 32/273 complete: 64/64 examples in 5.3s (384/17427 accepted, 526 attempted, 140 verify fails, ETA 4.1 min)
[15:32:16]   Chunk 22/273 complete: 64/64 examples in 5.5s (448/17427 accepted, 613 attempted, 163 verify fails, ETA 3.6 min)
[15:32:16]   Chunk 36/273 complete: 64/64 examples in 5.7s (512/17427 accepted, 697 attempted, 183 verify fails, ETA 3.2 min)
[15:32:16]   Chunk 5/273 complete: 64/64 examples in 5.9s (576/17427 accepted, 777 attempted, 198 verify fails, ETA 3.1 min)
[15:32:16]   Chunk 16/273 complete: 64/64 examples in 5.9s (640/17427 accepted, 872 attempted, 229 verify fails, ETA 2.8 min)
[15:32:16]   Chunk 18/273 complete: 64/64 examples in 5.9s (704/17427 accepted, 954 attempted, 247 verify fails, ETA 2.5 min)
